Command line invocation:
    JAVA_SOURCE_SUBDIR = .
    JAVA_USE_DEPENDENCIES = YES
    JAVA_ZIP_FLAGS = -urg
    JIKES_DEFAULT_FLAGS = +E +OLDCSO
    KEEP_PRIVATE_EXTERNS = NO
    LD_DEPENDENCY_INFO_FILE = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Intermediates.noindex/snaplinkapp.build/Debug-iphonesimulator/snaplinkapp.build/Objects-normal/undefined_arch/snaplinkapp_dependency_info.dat
    LD_EXPORT_SYMBOLS = YES
    LD_GENERATE_MAP_FILE = NO
    LD_MAP_FILE_PATH = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Intermediates.noindex/snaplinkapp.build/Debug-iphonesimulator/snaplinkapp.build/snaplinkapp-LinkMap-normal-undefined_arch.txt
    LD_NO_PIE = NO
    LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER = YES
    LD_RUNPATH_SEARCH_PATHS = /usr/lib/swift  '@executable_path/Frameworks' '@loader_path/Frameworks' @executable_path/Frameworks
    LD_RUNPATH_SEARCH_PATHS_YES = @loader_path/../Frameworks
    LD_SHARED_CACHE_ELIGIBLE = Automatic
    LD_WARN_DUPLICATE_LIBRARIES = NO
    LD_WARN_UNUSED_DYLIBS = NO
    LEGACY_DEVELOPER_DIR = /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    LEX = lex
    LIBRARY_DEXT_INSTALL_PATH = /Library/DriverExtensions
    LIBRARY_FLAG_NOSPACE = YES
    LIBRARY_FLAG_PREFIX = -l
    LIBRARY_KEXT_INSTALL_PATH = /Library/Extensions
    LIBRARY_SEARCH_PATHS = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk/usr/lib/swift" "/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator" "" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/DoubleConversion" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/RCT-Folly" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/RCTDeprecation" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/RCTTypeSafety" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-Core" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-CoreModules" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-Fabric" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-FabricComponents" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-FabricImage" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-ImageManager" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-Mapbuffer" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-NativeModulesApple" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-RCTAnimation" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-RCTAppDelegate" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-RCTBlob" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-RCTFBReactNativeSpec" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-RCTFabric" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-RCTImage" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-RCTLinking" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-RCTNetwork" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-RCTRuntime" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-RCTSettings" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-RCTText" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-RCTVibration" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-RuntimeApple" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-RuntimeCore" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-RuntimeHermes" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-cxxreact" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-debug" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-domnativemodule" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-featureflags" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-featureflagsnativemodule" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-graphics" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-hermes" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-idlecallbacksnativemodule" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-jserrorhandler" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-jsi" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-jsiexecutor" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-jsinspector" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-jsinspectorcdp" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-jsinspectornetwork" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-jsinspectortracing" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-jsitooling" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-logger" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-microtasksnativemodule" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-oscompat" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-perflogger" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-performancetimeline" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-rendererconsistency" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-renderercss" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-rendererdebug" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-runtimeexecutor" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-runtimescheduler" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/React-utils" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/ReactAppDependencyProvider" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/ReactCodegen" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/ReactCommon" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/SocketRocket" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/Yoga" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/fmt" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/glog" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/react-native-safe-area-context"
    LINKER_DISPLAYS_MANGLED_NAMES = NO
    LINK_FILE_LIST_normal_arm64 = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Intermediates.noindex/snaplinkapp.build/Debug-iphonesimulator/snaplinkapp.build/Objects-normal/arm64/snaplinkapp.LinkFileList
    LINK_OBJC_RUNTIME = YES
    LINK_WITH_STANDARD_LIBRARIES = YES
    LLVM_TARGET_TRIPLE_OS_VERSION = ios15.1
    LLVM_TARGET_TRIPLE_SUFFIX = -simulator
    LLVM_TARGET_TRIPLE_VENDOR = apple
    LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64 = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Intermediates.noindex/snaplinkapp.build/Debug-iphonesimulator/snaplinkapp.build/Objects-normal/arm64/snaplinkapp.SwiftConstValuesFileList
    LOCALIZATION_EXPORT_SUPPORTED = YES
    LOCALIZATION_PREFERS_STRING_CATALOGS = NO
    LOCALIZED_RESOURCES_FOLDER_PATH = snaplinkapp.app/en.lproj
    LOCALIZED_STRING_MACRO_NAMES = NSLocalizedString CFCopyLocalizedString
    LOCALIZED_STRING_SWIFTUI_SUPPORT = YES
    LOCAL_ADMIN_APPS_DIR = /Applications/Utilities
    LOCAL_APPS_DIR = /Applications
    LOCAL_DEVELOPER_DIR = /Library/Developer
    LOCAL_LIBRARY_DIR = /Library
    LOCROOT = /Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios
    LOCSYMROOT = /Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios
    MACH_O_TYPE = mh_execute
    MACOSX_DEPLOYMENT_TARGET = 26.0
    MAC_OS_X_PRODUCT_BUILD_VERSION = 24G222
    MAC_OS_X_VERSION_ACTUAL = 150700
    MAC_OS_X_VERSION_MAJOR = 150000
    MAC_OS_X_VERSION_MINOR = 150700
    MAKE_MERGEABLE = NO
    MARKETING_VERSION = 1.0
    MERGEABLE_LIBRARY = NO
    MERGED_BINARY_TYPE = none
    MERGE_LINKED_LIBRARIES = NO
    METAL_LIBRARY_FILE_BASE = default
    METAL_LIBRARY_OUTPUT_DIR = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/snaplinkapp.app
    MODULES_FOLDER_PATH = snaplinkapp.app/Modules
    MODULE_CACHE_DIR = /Users/gunlee/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    MTL_ENABLE_DEBUG_INFO = YES
    NATIVE_ARCH = arm64
    NATIVE_ARCH_32_BIT = arm
    NATIVE_ARCH_64_BIT = arm64
    NATIVE_ARCH_ACTUAL = arm64
    NO_COMMON = YES
    OBJC_ABI_VERSION = 2
    OBJECT_FILE_DIR = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Intermediates.noindex/snaplinkapp.build/Debug-iphonesimulator/snaplinkapp.build/Objects
    OBJECT_FILE_DIR_normal = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Intermediates.noindex/snaplinkapp.build/Debug-iphonesimulator/snaplinkapp.build/Objects-normal
    OBJROOT = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Intermediates.noindex
    ONLY_ACTIVE_ARCH = YES
    OS = MACOS
    OSAC = /usr/bin/osacompile
    OTHER_CFLAGS =  -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/DoubleConversion/DoubleConversion.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/RCTDeprecation/RCTDeprecation.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/RCTFabric/React-RCTFabric.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/RCTImage/React-RCTImage.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/RCTRuntime/React-RCTRuntime.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/RCTTypeSafety/RCTTypeSafety.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React/React-Core.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/ReactAppDependencyProvider/ReactAppDependencyProvider.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/ReactCodegen/ReactCodegen.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/ReactCommon/ReactCommon.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React_Fabric/React-Fabric.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React_FabricComponents/React-FabricComponents.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React_NativeModulesApple/React-NativeModulesApple.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React_RCTAppDelegate/React-RCTAppDelegate.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React_runtimeexecutor/React-runtimeexecutor.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/SocketRocket/SocketRocket.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/fmt/fmt.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/folly/RCT-Folly.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/glog/glog.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/jsi/React-jsi.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/jsinspector_modern/React-jsinspector.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/jsinspector_modern_cdp/React-jsinspectorcdp.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/jsinspector_modern_network/React-jsinspectornetwork.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/jsinspector_modern_tracing/React-jsinspectortracing.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/react_debug/React-debug.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/react_featureflags/React-featureflags.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/react_nativemodule_defaults/React-defaultsnativemodule.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/react_nativemodule_dom/React-domnativemodule.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/react_nativemodule_featureflags/React-featureflagsnativemodule.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/react_nativemodule_idlecallbacks/React-idlecallbacksnativemodule.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/react_nativemodule_microtasks/React-microtasksnativemodule.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/react_renderer_css/React-renderercss.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/react_renderer_debug/React-rendererdebug.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/react_renderer_graphics/React-graphics.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/react_renderer_imagemanager/React-ImageManager.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/react_runtime/React-jsitooling.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/react_utils/React-utils.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/reacthermes/React-hermes.modulemap" -fmodule-map-file="/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/yoga/Yoga.modulemap"
